0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
720 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 673ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 678ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 677ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 674ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 674ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 673ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/promise-inflight/-/promise-inflight-1.0.1.tgz 694ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 715ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz 710ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 708ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 707ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 735ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-4.5.1.tgz 723ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 761ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/minipass-collect/-/minipass-collect-1.0.2.tgz 733ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 732ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 735ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 751ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 745ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 756ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 748ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 768ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 768ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 768ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz 768ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 812ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.1.6.tgz 797ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/latest-version/-/latest-version-5.1.0.tgz 788ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 788ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 823ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 809ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 806ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 808ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 808ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 852ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 840ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 824ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-3.1.0.tgz 827ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 828ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 867ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 850ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 846ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 843ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz 840ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/is-yarn-global/-/is-yarn-global-0.3.0.tgz 851ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz 851ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 849ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 849ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/semver-diff/-/semver-diff-3.1.1.tgz 886ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 860ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 859ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/is-installed-globally/-/is-installed-globally-0.4.0.tgz 867ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.0.tgz 871ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 875ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 883ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 880ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/is-ci/-/is-ci-2.0.0.tgz 880ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/ip/-/ip-1.1.5.tgz 880ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/is-npm/-/is-npm-5.0.0.tgz 886ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz 899ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 901ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 899ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 901ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 895ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 900ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/inflection/-/inflection-1.13.2.tgz 897ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/import-lazy/-/import-lazy-2.1.0.tgz 897ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 905ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-2.0.0.tgz 909ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 909ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-4.0.1.tgz 906ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 917ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 916ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 945ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 935ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 937ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 956ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/infer-owner/-/infer-owner-1.0.4.tgz 959ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/global-dirs/-/global-dirs-3.0.0.tgz 953ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.0.tgz 959ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 957ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.1.1.tgz 956ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 984ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz 989ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 995ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/has-yarn/-/has-yarn-2.1.0.tgz 991ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 987ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1004ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz 1008ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1010ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1015ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/escape-goat/-/escape-goat-2.1.1.tgz 1011ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 1026ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 1028ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 1033ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1030ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-1.1.3.tgz 1040ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 1050ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 1051ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 1051ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz 1056ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 1054ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 1053ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/dot-prop/-/dot-prop-5.3.0.tgz 1061ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 1065ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 1076ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/dicer/-/dicer-0.2.5.tgz 1076ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 1072ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz 1074ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 1072ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 1082ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz 1081ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 1081ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/cli-boxes/-/cli-boxes-2.2.1.tgz 1079ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 1093ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/configstore/-/configstore-5.0.1.tgz 1086ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1084ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 1085ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 1095ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/toposort-class/-/toposort-class-1.0.1.tgz 1156ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/dottie/-/dottie-2.0.2.tgz 1104ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 1100ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz 1099ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 1100ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 1101ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1099ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/clone-response/-/clone-response-1.0.2.tgz 1098ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.10.tgz 1118ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.0.tgz 1117ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz 1149ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz 1107ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 1105ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1122ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1116ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.1.tgz 1115ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/boxen/-/boxen-5.1.2.tgz 1119ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 1121ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 1121ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 1125ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 1183ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1182ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz 1128ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 1131ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 1127ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/cacheable-request/-/cacheable-request-6.1.0.tgz 1246ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/append-field/-/append-field-1.0.0.tgz 1241ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 1240ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 1245ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-1.1.2.tgz 1239ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 1261ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/@types/debug/-/debug-4.1.7.tgz 1247ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1252ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 1258ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 1249ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.1.tgz 1267ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 1246ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz 1265ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz 1260ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz 1257ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1256ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 1341ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 1314ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 1281ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 1268ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 1269ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz 1268ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/@npmcli/move-file/-/move-file-1.1.2.tgz 1266ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1264ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-3.0.0.tgz 1263ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/@types/ms/-/ms-0.7.31.tgz 1275ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/@gar/promisify/-/promisify-1.1.3.tgz 1274ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz 1278ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 1275ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 1267ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 1304ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 1279ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 1276ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 1351ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 1338ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1282ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1287ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1282ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1278ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1279ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz 1285ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1283ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 1283ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1289ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1288ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 1287ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 1287ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 1285ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 1291ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz 1299ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-6.0.2.tgz 1303ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 1389ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-1.1.1.tgz 1395ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-1.4.4.tgz 1383ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz 1351ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/is/-/is-0.14.0.tgz 1332ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 1344ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 1344ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-1.4.1.tgz 1404ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 1346ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 1349ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 1346ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 1365ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 1429ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 1349ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.0.0.tgz 1377ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 1386ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 1416ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 1355ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.7.tgz 1425ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 1352ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 1442ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz 1419ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 1374ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz 1389ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.2.1.tgz 1382ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 1400ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1391ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 1388ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-9.1.0.tgz 1447ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/sequelize-pool/-/sequelize-pool-7.1.0.tgz 1474ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.0.tgz 1413ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 1437ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 1414ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 1439ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.10.3.tgz 1489ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-1.1.14.tgz 1426ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-4.3.0.tgz 1495ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-1.1.14.tgz 1430ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.6.tgz 1500ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/wkx/-/wkx-0.5.0.tgz 1533ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.0.tgz 1478ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/got/-/got-9.6.0.tgz 1504ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-4.0.4.tgz 1472ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-3.2.1.tgz 1477ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/bcrypt/-/bcrypt-5.0.1.tgz 1499ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-15.3.0.tgz 1505ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-0.2.14.tgz 1511ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 1503ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.0.tgz 1579ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-1.1.1.tgz 1524ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.1.11.tgz 1603ms (cache miss)
